Dalvik/1.6.$random{v:0,5} (Linux; U; Android 4.4.2; HUAWEI MT2-L01 Build/HuaweiMT2-L01)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; m1 note Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; MX4 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9500 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G9008V Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N9006 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.3; vivo X3L Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.$random{v:1,4};.4; MX4 Pro Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G7106 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N9009 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.$random{v:1,4}; M355 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-N7100 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G9006V Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G9250 Build/LMY47X)
Dalvik/1.$random{v:6,9}.0 (Linux; U; Android 4.3; R8007 Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 5.1; m2 note Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-A7000 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; OPPO R7 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; M351 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.3; Coolpad 5892 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9508 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300I Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N9008V Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9500 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-N7506V Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G7108V Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; M351 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-N9100 Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.3; X9007 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9152P Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N9002 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G750-T01 Build/HuaweiG750-T01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G9008W Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H60-L01 Build/HDH60-L01)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-A5000 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; MX5 Build/LRX22C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-N900 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-N7102 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; MI 4LTE MIUI/V6.7.1.0.KXDCNCH)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9300 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.3; R6007 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; R7007 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; MI 3 MIUI/V6.7.1.0.KXCCNCH)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; vivo X3t Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L09 Build/HuaweiP7-L09)
Dalvik/2.1.0 (Linux; U; Android 5.0; vivo X5Pro D Build/LRX21M)
Dalvik/1.6.0 (Linux; U; Android 4.3; N5117 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N7100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L07 Build/HuaweiP7-L07)
